220603084545,2022-06-03 08:48:47,buger-coke,25000.0,1,25000.0
220603084545,2022-06-03 08:48:47,cheese cake,25000.0,1,25000.0
220603084545,2022-06-03 08:48:47,latte,20000.0,1,20000.0
220603084545,2022-06-03 08:48:47,straw-milk,20000.0,1,20000.0
220603084545,2022-06-03 08:48:47,strawberry,25000.0,1,25000.0
220603084545,2022-06-03 08:48:47,cheese-cake,25000.0,1,25000.0
220603084545,2022-06-03 08:48:47,humbuger,39000.0,1,39000.0
220603084545,2022-06-03 08:48:47,sandwhich,25000.0,1,25000.0
220603084545,2022-06-03 08:48:47,honey-lemon,18000.0,1,18000.0
220603084545,2022-06-03 08:48:47,ice-lemon,15000.0,1,15000.0
220603084545,2022-06-03 08:48:47,croissant,12000.0,1,12000.0
220603084545,2022-06-03 08:48:47,pancake,25000.0,1,25000.0
220603084545,2022-06-03 08:48:47,americano,20000.0,1,20000.0
220603084545,2022-06-03 08:48:47,hot tea,17000.0,1,17000.0
220603084545,2022-06-03 08:48:47,latte,20000.0,1,20000.0
220603084545,2022-06-03 08:48:47,mocha,18000.0,1,18000.0
220603084545,2022-06-03 08:48:47,americano,18000.0,1,18000.0
220603084545,2022-06-03 08:48:47,mocha,18000.0,1,18000.0
220603113619,2022-06-03 11:36:30,mocha,18000.0,1,18000.0
220603113619,2022-06-03 11:36:30,latte,20000.0,1,20000.0
220603113619,2022-06-03 11:36:30,hot tea,17000.0,1,17000.0
220603113619,2022-06-03 11:36:30,americano,20000.0,1,20000.0
220603113619,2022-06-03 11:36:30,pancake,25000.0,1,25000.0
220603113619,2022-06-03 11:36:30,croissant,12000.0,1,12000.0
220603113619,2022-06-03 11:36:30,ice-lemon,15000.0,1,15000.0
220603113619,2022-06-03 11:36:30,honey-lemon,18000.0,1,18000.0
220603113619,2022-06-03 11:36:30,sandwhich,25000.0,1,25000.0
220603113619,2022-06-03 11:36:30,humbuger,39000.0,1,39000.0
220603113619,2022-06-03 11:36:30,cheese-cake,25000.0,1,25000.0
220603113619,2022-06-03 11:36:30,strawberry,25000.0,1,25000.0
220603113619,2022-06-03 11:36:30,straw-milk,20000.0,1,20000.0
220603113619,2022-06-03 11:36:30,latte,20000.0,1,20000.0
220603113619,2022-06-03 11:36:30,cheese cake,25000.0,1,25000.0
220603113619,2022-06-03 11:36:30,buger-coke,25000.0,1,25000.0
220603113619,2022-06-03 11:36:30,pancake,25000.0,1,25000.0
220603125805,2022-06-03 12:58:32,mocha,18000.0,2,36000.0
220603125805,2022-06-03 12:58:32,latte,20000.0,5,100000.0
220603131201,2022-06-03 13:12:17,mocha,18000.0,7,126000.0
220603131627,2022-06-03 13:16:58,mocha,18000.0,3,54000.0
220603131627,2022-06-03 13:16:58,latte,20000.0,4,80000.0
220603144741,2022-06-03 14:47:47,pancake,25000.0,2,50000.0
220603144747,2022-06-03 14:47:53,pancake,25000.0,2,50000.0
220603151117,2022-06-03 15:11:32,pancake,25000.0,2,50000.0
220603151117,2022-06-03 15:11:32,humbuger,39000.0,1,39000.0
220603151117,2022-06-03 15:11:32,sandwhich,25000.0,1,25000.0
220603151117,2022-06-03 15:11:32,cheese cake,25000.0,1,25000.0
220603151117,2022-06-03 15:11:32,latte,20000.0,1,20000.0
220603151117,2022-06-03 15:11:32,strawberry,25000.0,1,25000.0
220603151117,2022-06-03 15:11:32,honey-lemon,18000.0,1,18000.0
220603151117,2022-06-03 15:11:32,ice-lemon,15000.0,1,15000.0
220603151117,2022-06-03 15:11:32,latte,20000.0,1,20000.0
220603151117,2022-06-03 15:11:32,hot tea,17000.0,1,17000.0
220603151117,2022-06-03 15:11:32,americano,20000.0,1,20000.0
220603173133,2022-06-03 17:33:35,mocha,18000.0,1,18000.0
220603175923,2022-06-03 18:00:47,latte,20000.0,8,160000.0
220603180350,2022-06-03 18:04:20,hot tea,17000.0,4,68000.0
220603180350,2022-06-03 18:04:20,americano,20000.0,4,80000.0
220608161307,2022-06-08 16:14:04,cheese cake,25000.0,1,25000.0
220608161307,2022-06-08 16:14:04,cheese-cake,25000.0,1,25000.0
220608161307,2022-06-08 16:14:04,humbuger,39000.0,1,39000.0
